#----------------------------------------------------------------------
#
# pg_aggregate.dat
#    Initial contents of the pg_aggregate system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_aggregate.dat
#
#----------------------------------------------------------------------

[

# avg
{ aggfnoid => 'avg(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'int8_accum',
  aggminvtransfn => 'int8_accum_inv', aggmfinalfn => 'numeric_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_accum', aggfinalfn => 'numeric_poly_stddev_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int4_accum',
  aggminvtransfn => 'int4_accum_inv', aggmfinalfn => 'numeric_poly_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_accum', aggfinalfn => 'numeric_poly_stddev_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int2_accum',
  aggminvtransfn => 'int2_accum_inv', aggmfinalfn => 'numeric_poly_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4_accum', aggfinalfn => 'float8_stddev_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'stddev(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_accum', aggfinalfn => 'float8_stddev_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'stddev(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_accum', aggfinalfn => 'numeric_stddev_samp',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'numeric_accum',
  aggminvtransfn => 'numeric_accum_inv', aggmfinalfn => 'numeric_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },

# SQL2003 binary regression aggregates
{ aggfnoid => 'regr_count', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8inc_float8_float8', aggfinalfn => '-',
  aggcombinefn => 'int8pl', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'int8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '0', aggminitval => '_null_' },
{ aggfnoid => 'regr_sxx', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_sxx',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'regr_syy', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_syy',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'regr_sxy', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_sxy',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'regr_avgx', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_avgx',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'regr_avgy', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_avgy',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'regr_r2', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_r2',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'regr_slope', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_slope',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'regr_intercept', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_regr_intercept',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'covar_pop', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_covar_pop',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'covar_samp', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_covar_samp',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },
{ aggfnoid => 'corr', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_regr_accum', aggfinalfn => 'float8_corr',
  aggcombinefn => 'float8_regr_combine', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '{0,0,0,0,0,0}',
  aggminitval => '_null_' },

# boolean-and and boolean-or
{ aggfnoid => 'bool_and', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'booland_statefunc', aggfinalfn => '-',
  aggcombinefn => 'booland_statefunc', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => 'bool_accum', aggminvtransfn => 'bool_accum_inv',
  aggmfinalfn => 'bool_alltrue', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '<(bool,bool)',
  aggtranstype => 'bool', aggtransspace => '0', aggmtranstype => 'internal',
  aggmtransspace => '16', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'bool_or', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'boolor_statefunc', aggfinalfn => '-',
  aggcombinefn => 'boolor_statefunc', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => 'bool_accum', aggminvtransfn => 'bool_accum_inv',
  aggmfinalfn => 'bool_anytrue', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '>(bool,bool)',
  aggtranstype => 'bool', aggtransspace => '0', aggmtranstype => 'internal',
  aggmtransspace => '16', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'every', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'booland_statefunc', aggfinalfn => '-',
  aggcombinefn => 'booland_statefunc', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => 'bool_accum', aggminvtransfn => 'bool_accum_inv',
  aggmfinalfn => 'bool_alltrue', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '<(bool,bool)',
  aggtranstype => 'bool', aggtransspace => '0', aggmtranstype => 'internal',
  aggmtransspace => '16', agginitval => '_null_', aggminitval => '_null_' },

# bitwise integer
{ aggfnoid => 'bit_and(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2and', aggfinalfn => '-', aggcombinefn => 'int2and',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int2', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'bit_or(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2or', aggfinalfn => '-', aggcombinefn => 'int2or',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int2', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'bit_and(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4and', aggfinalfn => '-', aggcombinefn => 'int4and',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int4', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'bit_or(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4or', aggfinalfn => '-', aggcombinefn => 'int4or',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int4', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'bit_and(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8and', aggfinalfn => '-', aggcombinefn => 'int8and',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int8', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'bit_or(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8or', aggfinalfn => '-', aggcombinefn => 'int8or',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int8', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'bit_and(bit)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'bitand', aggfinalfn => '-', aggcombinefn => 'bitand',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'bit', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'bit_or(bit)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'bitor', aggfinalfn => '-', aggcombinefn => 'bitor',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'bit', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },

# xml
{ aggfnoid => 'xmlagg', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'xmlconcat2', aggfinalfn => '-', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'xml', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },

# array
{ aggfnoid => 'array_agg(anynonarray)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'array_agg_transfn', aggfinalfn => 'array_agg_finalfn',
  aggcombinefn => '-', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 't', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'array_agg(anyarray)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'array_agg_array_transfn',
  aggfinalfn => 'array_agg_array_finalfn', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 't',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },

# text
{ aggfnoid => 'string_agg(text,text)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'string_agg_transfn', aggfinalfn => 'string_agg_finalfn',
  aggcombinefn => '-', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },

# bytea
{ aggfnoid => 'string_agg(bytea,bytea)', aggkind => 'n',
  aggnumdirectargs => '0', aggtransfn => 'bytea_string_agg_transfn',
  aggfinalfn => 'bytea_string_agg_finalfn', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },

# json
{ aggfnoid => 'json_agg', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'json_agg_transfn', aggfinalfn => 'json_agg_finalfn',
  aggcombinefn => '-', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'json_object_agg', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'json_object_agg_transfn',
  aggfinalfn => 'json_object_agg_finalfn', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },

# jsonb
{ aggfnoid => 'jsonb_agg', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'jsonb_agg_transfn', aggfinalfn => 'jsonb_agg_finalfn',
  aggcombinefn => '-', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'jsonb_object_agg', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'jsonb_object_agg_transfn',
  aggfinalfn => 'jsonb_object_agg_finalfn', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },

# ordered-set and hypothetical-set aggregates
{ aggfnoid => 'percentile_disc(float8,anyelement)', aggkind => 'o',
  aggnumdirectargs => '1', aggtransfn => 'ordered_set_transition',
  aggfinalfn => 'percentile_disc_final', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 't',
  aggmfinalextra => 'f', aggfinalmodify => 's', aggmfinalmodify => 's',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'percentile_cont(float8,float8)', aggkind => 'o',
  aggnumdirectargs => '1', aggtransfn => 'ordered_set_transition',
  aggfinalfn => 'percentile_cont_float8_final', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 's', aggmfinalmodify => 's',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'percentile_cont(float8,interval)', aggkind => 'o',
  aggnumdirectargs => '1', aggtransfn => 'ordered_set_transition',
  aggfinalfn => 'percentile_cont_interval_final', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 's', aggmfinalmodify => 's',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'percentile_disc(_float8,anyelement)', aggkind => 'o',
  aggnumdirectargs => '1', aggtransfn => 'ordered_set_transition',
  aggfinalfn => 'percentile_disc_multi_final', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 't',
  aggmfinalextra => 'f', aggfinalmodify => 's', aggmfinalmodify => 's',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'percentile_cont(_float8,float8)', aggkind => 'o',
  aggnumdirectargs => '1', aggtransfn => 'ordered_set_transition',
  aggfinalfn => 'percentile_cont_float8_multi_final', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 's', aggmfinalmodify => 's',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'percentile_cont(_float8,interval)', aggkind => 'o',
  aggnumdirectargs => '1', aggtransfn => 'ordered_set_transition',
  aggfinalfn => 'percentile_cont_interval_multi_final', aggcombinefn => '-',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 's', aggmfinalmodify => 's',
  aggsortop => '0', aggtranstype => 'internal', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'mode', aggkind => 'o', aggnumdirectargs => '0',
  aggtransfn => 'ordered_set_transition', aggfinalfn => 'mode_final',
  aggcombinefn => '-', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 't', aggmfinalextra => 'f', aggfinalmodify => 's',
  aggmfinalmodify => 's', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'rank(any)', aggkind => 'h', aggnumdirectargs => '1',
  aggtransfn => 'ordered_set_transition_multi', aggfinalfn => 'rank_final',
  aggcombinefn => '-', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 't', aggmfinalextra => 'f', aggfinalmodify => 'w',
  aggmfinalmodify => 'w', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
